Date,Inflation,Inf_expec_K3,Inf_expec_K4,Inf_expec_K5,Inf_expec_K6,Unemployment,Unemp_expec_k3_mcmc,Unemp_expec_k3_est,Unemp_expec_k4_mcmc,Unemp_expec_k4_est,Unemp_expec_k5_mcmc,Unemp_expec_k5_est,Unemp_expec_k6_mcmc,Unemp_expec_k6_est
Q1 1995,1.57,0.82773251,1.369500435,1.064834595,1.028792685,7.3,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q2 1995,1.85,0.82773251,1.369500435,1.064834595,1.028792685,7.7,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q3 1995,2.85,2.11,2.4,2.4025,1.963125,7.6,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q4 1995,1.87,0.82773251,1.369500435,1.064834595,1.028792685,6.6,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q1 1996,1.08,0.82773251,1.04446618,0.8184,0.75469344,6.6,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q2 1996,2.37,2.11,2.4,2.4025,1.963125,6.6,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q3 1996,1.29,0.82773251,1.369500435,1.064834595,1.028792685,6.8,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q4 1996,1.58,0.82773251,1.369500435,1.064834595,1.028792685,5.4,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q1 1997,1.55,0.82773251,1.369500435,1.064834595,1.028792685,5.8,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q2 1997,1.05,0.82773251,1.04446618,0.8184,0.75469344,6.6,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q3 1997,1.43,0.82773251,1.369500435,1.064834595,1.028792685,6.7,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q4 1997,2.13,2.11,1.369500435,1.064834595,1.963125,5.3,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q1 1998,0.88,0.82773251,1.04446618,0.8184,0.75469344,5.3,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q2 1998,0.85,0.82773251,1.04446618,0.8184,0.75469344,6.1,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q3 1998,1.12,0.82773251,1.04446618,0.8184,0.75469344,6.8,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q4 1998,1.5,0.82773251,1.369500435,1.064834595,1.028792685,7.2,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q1 1999,0.3,0.22893129,-0.253125435,0.568,0.5644,8.2,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q2 1999,0.95,0.82773251,1.04446618,0.8184,0.75469344,10.8,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q3 1999,0.41,0.22893129,1.04446618,0.568,0.5644,11.4,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q4 1999,0.77,0.82773251,1.04446618,0.8184,0.75469344,8.9,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q1 2000,1.03,0.82773251,1.04446618,0.8184,0.75469344,8.2,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q2 2000,1.37,0.82773251,1.369500435,1.064834595,1.028792685,9.4,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q3 2000,0.73,0.82773251,1.04446618,0.8184,0.75469344,10.7,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q4 2000,1.36,0.82773251,1.369500435,1.064834595,1.028792685,8.3,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q1 2001,0.48,0.22893129,1.04446618,0.8184,0.75469344,8.8,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q2 2001,0.98,0.82773251,1.04446618,0.8184,0.75469344,9.7,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q3 2001,0.77,0.82773251,1.04446618,0.8184,0.75469344,10.1,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q4 2001,0.78,0.82773251,1.04446618,0.8184,0.75469344,7.9,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q1 2002,-0.11,0.22893129,-0.253125435,0.568,0.5644,8.8,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q2 2002,0.75,0.82773251,1.04446618,0.8184,0.75469344,9.5,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q3 2002,0.92,0.82773251,1.04446618,0.8184,0.75469344,9.7,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q4 2002,1.35,0.82773251,1.369500435,1.064834595,1.028792685,7.8,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q1 2003,0.7,0.82773251,1.04446618,0.8184,0.75469344,8.2,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q2 2003,0.69,0.82773251,1.04446618,0.8184,0.75469344,9.1,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q3 2003,-0.04,0.22893129,-0.253125435,0.568,0.5644,9.4,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q4 2003,-0.28,0.22893129,-0.253125435,0.568,0.5644,7.4,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q1 2004,-0.36,0.22893129,-0.253125435,0.568,0.5644,9.18,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q2 2004,1.15,0.82773251,1.04446618,0.8184,1.028792685,10.87,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q3 2004,0.97,0.82773251,1.04446618,0.8184,0.75469344,11.03,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q4 2004,0.5,0.22893129,1.04446618,0.8184,0.75469344,9.08,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q1 2005,-0.33,0.22893129,-0.253125435,0.568,0.5644,9.09,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q2 2005,1.61,0.82773251,1.369500435,1.064834595,1.028792685,9.92,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q3 2005,1.51,0.82773251,1.369500435,1.064834595,1.028792685,9.78,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q4 2005,0.97,0.82773251,1.04446618,0.8184,0.75469344,8.14,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q1 2006,-0.09,0.22893129,-0.253125435,0.568,0.5644,8.25,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q2 2006,1.36,0.82773251,1.369500435,1.064834595,1.028792685,8.83,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q3 2006,1.2,0.82773251,1.369500435,1.064834595,1.028792685,7.94,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q4 2006,-0.24,0.22893129,-0.253125435,0.568,0.5644,6.24,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q1 2007,0.34,0.22893129,-0.253125435,0.568,0.5644,6.64,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q2 2007,1.54,0.82773251,1.369500435,1.064834595,1.028792685,6.88,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q3 2007,3.09,2.11,2.4,2.4025,2.4925,7.69,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q4 2007,2.09,2.11,1.369500435,1.064834595,1.963125,7.25,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q1 2008,1.07,0.82773251,1.04446618,0.8184,0.75469344,7.52,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q2 2008,2.36,2.11,2.4,2.4025,1.963125,8.24,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q3 2008,3.52,2.11,2.4,2.4025,2.4925,7.83,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q4 2008,1.41,0.82773251,1.369500435,1.064834595,1.028792685,7.62,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q1 2009,-2.44,0.22893129,-0.253125435,-0.36,-0.36,9.17,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q2 2009,-0.59,0.22893129,-0.253125435,0.568,0.5644,10.57,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q3 2009,-0.21,0.22893129,-0.253125435,0.568,0.5644,10.22,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q4 2009,0.2,0.22893129,-0.253125435,0.568,0.5644,8.79,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q1 2010,0.35,0.22893129,-0.253125435,0.568,0.5644,9.59,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q2 2010,0.85,0.82773251,1.04446618,0.8184,0.75469344,8.97,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q3 2010,0.83,0.82773251,1.04446618,0.8184,0.75469344,8.33,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q4 2010,0.42,0.22893129,1.04446618,0.568,0.5644,7.55,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q1 2011,0.78,0.82773251,1.04446618,0.8184,0.75469344,7.69,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q2 2011,1.23,0.82773251,1.369500435,1.064834595,1.028792685,7.5,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q3 2011,0.65,0.82773251,1.04446618,0.8184,0.75469344,7.66,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q4 2011,1.29,0.82773251,1.369500435,1.064834595,1.028792685,7.18,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q1 2012,0.91,0.82773251,1.04446618,0.8184,0.75469344,6.91,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q2 2012,0.21,0.22893129,-0.253125435,0.568,0.5644,6.98,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q3 2012,0.2,0.22893129,-0.253125435,0.568,0.5644,6.8,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q4 2012,0.84,0.82773251,1.04446618,0.8184,0.75469344,6.46,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q1 2013,0.21,0.22893129,-0.253125435,0.568,0.5644,6.77,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q2 2013,0.02,0.22893129,-0.253125435,0.568,0.5644,6.48,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q3 2013,1.03,0.82773251,1.04446618,0.8184,0.75469344,6.12,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q4 2013,1.03,0.82773251,1.04446618,0.8184,0.75469344,6.24,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q1 2014,1.31,0.82773251,1.369500435,1.064834595,1.028792685,6.54,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q2 2014,1.59,0.82773251,1.369500435,1.064834595,1.028792685,6.75,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q3 2014,0.88,0.82773251,1.04446618,0.8184,0.75469344,7,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q4 2014,1.59,0.82773251,1.369500435,1.064834595,1.028792685,6.48,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q1 2015,0.25,0.22893129,-0.253125435,0.568,0.5644,6.6,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q2 2015,1.4,0.82773251,1.369500435,1.064834595,1.028792685,6.9,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q3 2015,1.43,0.82773251,1.369500435,1.064834595,1.028792685,6.76,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q4 2015,0.96,0.82773251,1.04446618,0.8184,0.75469344,6.31,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q1 2016,0.78,0.82773251,1.04446618,0.8184,0.75469344,6.67,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q2 2016,0.98,0.82773251,1.04446618,0.8184,0.75469344,7.33,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q3 2016,0.73,0.82773251,1.04446618,0.8184,0.75469344,7.12,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q4 2016,0.31,0.22893129,-0.253125435,0.568,0.5644,6.6,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q1 2017,0.71,0.82773251,1.04446618,0.8184,0.75469344,7.28,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q2 2017,0.53,0.22893129,1.04446618,0.8184,0.75469344,7.59,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q3 2017,0.1,0.22893129,-0.253125435,0.568,0.5644,7.29,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q4 2017,0.66,0.82773251,1.04446618,0.8184,0.75469344,6.97,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q1 2018,0.69,0.82773251,1.04446618,0.8184,0.75469344,7.5,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q2 2018,0.69,0.82773251,1.04446618,0.8184,0.75469344,7.81,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q3 2018,0.75,0.82773251,1.04446618,0.8184,0.75469344,7.79,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q4 2018,0.61,0.82773251,1.04446618,0.8184,0.75469344,7.44,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q1 2019,0.23,0.22893129,-0.253125435,0.568,0.5644,7.49,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q2 2019,1.02,0.82773251,1.04446618,0.8184,0.75469344,7.57,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q3 2019,0.59,0.82773251,1.04446618,0.8184,0.75469344,7.63,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q4 2019,0.98,0.82773251,1.04446618,0.8184,0.75469344,7.5,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q1 2020,1.07,0.82773251,1.04446618,0.8184,0.75469344,8.71,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q2 2020,0.27,0.22893129,-0.253125435,0.568,0.5644,12.42,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q3 2020,0.34,0.22893129,-0.253125435,0.568,0.5644,12.59,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q4 2020,1.18,0.82773251,1.369500435,1.064834595,1.028792685,10.9,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q1 2021,1.14,0.82773251,1.04446618,0.8184,0.75469344,10.84,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q2 2021,0.9,0.82773251,1.04446618,0.8184,0.75469344,9.92,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q3 2021,1.59,0.82773251,1.369500435,1.064834595,1.028792685,8.81,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q4 2021,2.86,2.11,2.4,2.4025,1.963125,7.8,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q1 2022,2.73,2.11,2.4,2.4025,1.963125,8.16,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q2 2022,3.89,2.11,2.4,2.4025,2.4925,8.28,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q3 2022,3.53,2.11,2.4,2.4025,2.4925,8.37,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q4 2022,2.26,2.11,2.4,2.4025,1.963125,8.35,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q1 2023,1.64,0.82773251,1.369500435,1.064834595,1.028792685,8.99,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q2 2023,1.04,0.82773251,1.04446618,0.8184,0.75469344,8.94,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q3 2023,0.59,0.82773251,1.04446618,0.8184,0.75469344,9.33,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
Q4 2023,1.24,0.82773251,1.369500435,1.064834595,1.028792685,8.88,7.96505958,7.967611855,7.969679934,8.049135401,8.28259878,8.266102902,8.24547534,8.193672382
